id,api,# completed (subtask level),# completed (notes),techDiff,has-concept,has-fact,has-template,What information or strategies did you find most helpful?,What additional information would you have wanted?,Notes,Annotations,Nothing,Documentation,Code,TMI,Time,Search,PrevKnowledge,Experiment,PL knowledge,InfoFromDebugger,Other notes
20,Natural,,0,FALSE,FALSE,FALSE,TRUE,the example code was useful for finding the answers the source code was a good starting point to see how to use functions,more structured defiition of functions categorizing the librarie's functions for usage & name,0,F-W-Sp,,,EC-U,,,,,,,,
21,Natural,,0,FALSE,TRUE,TRUE,TRUE,"Lots of documentation within source code, clear objectives and starting point","Annotated code had wrong documentation for ngrams (was suggesting trigrams(text, n), should be ngrams(text, n))",0,F-X,,TD-U,Cm-U,,,,,,,,
22,Natural,,0,FALSE,FALSE,FALSE,TRUE,"Testing the code, using console.log in areas that I didn't understand","less complicated code to start out with, there was a lot already there so it took me longer",0,,,,TC-W,,,,,Exp-U,,,
23,Natural,,0,FALSE,TRUE,FALSE,TRUE,Reading the templates and concept definitions. Copy-pasting the initialization code for the TFIDF. Console.logging the output of list terms.,"An explanation fo what list terms returned, it was not clear to me that the tfidf was a grouping strategy required by task 2. I did figure it out w/ the concept and template tho.",0,T-U C-U F-W-Sp,,,EC-U CP-U,,,,,Exp-U,,,
24,Natural,,0,FALSE,FALSE,FALSE,FALSE,"Reading the questions closely to derermine what the expected output was, and referring to the example code",I wanted to know what q2 meant by 'words that are particularly associated with characer compared to others' And if there was a library method that would automatically make this evaluation.,0,C-W-Sp F-W-Sp,,TD-U,,,,,,,,,
25,Natural,,0,FALSE,TRUE,TRUE,TRUE,The comments in the code and variable names. This time I looked at the task code first because it made more sense to me. The annotated code confused me because of the example in the comments. it seemed to clutter the code.,A list of all the variables / functions and what they are / do Comments in the annotated code like the task code,0,F-W-Sp,,,Cm-U VN-U EC-Cm-W,,,,,,,,
26,Natural,,0,FALSE,TRUE,TRUE,TRUE,console.log,"to my understanding, we had a bunch of n grams for a thacaracter and had to return the most common words - I wanted to put those into some sorting datastructure so either js library datastructures docs/ stack overflow didn't get what the example code was doing",0,,,,EC-X,,,,,Exp-U,,,
27,Natural,,0,FALSE,TRUE,FALSE,FALSE,"""- trial and error - Reading the annotations""","""- stronger context of the problem - more descriptive comments?""",0,C-U,,,Cm-W,,,,,Exp-U,,,wanted more context
28,Natural,,0,FALSE,FALSE,FALSE,FALSE,Nothing was very helpful; actually maybe the comments about what the different parts of the green code in index.js do were a bit helpful.,I would have liked some annotations on the example code like we had before to see what the different Natural functions do.,0,A-W F-W-Sp,N-U,,TC-Cm-U,,,,,,,,
29,Natural,,0,FALSE,FALSE,TRUE,TRUE,The annotations helped me to understand a little about the task. I was not able to quickly translate the learning from the example into meaningful progress on teh task. This might have been due to a lack of personal understanding on NGrams.,"The started code felt unintuitive. I was not able to interpret it. Additionally, I did not understand to '0.81332' and following #s from the example output; I couldn't determine [?] where in the sample code they came from.",0,A-U C-W-Sp F-W-Sp,,,TC-X,,,,Not PK-C,,,,
30,Natural,,0,FALSE,FALSE,TRUE,FALSE,What was most helpful was the instruction guide which told me which function to modify. I also like how the variables had actual names.,"The demo code did not help me at all for completing task 1, so I could not proceed further.",0,,,TD-U,VN-U EC-X,,,,,,,,
31,Natural,,0,FALSE,FALSE,FALSE,FALSE,Searching for any keywords that might be the key object or method helped me to find relevant sections from the example code.,0,0,,,,,,,S-U,,,,,
32,Natural,,0,FALSE,FALSE,TRUE,FALSE,[blank],I was very confused on what a ngram was and how to change its behavior. I would like to know how getwWordsNextToCharacterName worked or the filter.,0,C-W-Sp F-W-Sp,,,EC-W,,,,,,,,
33,Natural,,0,FALSE,TRUE,TRUE,TRUE,"""- I thought the concepts were really helpful since I sort of forgot what n-grams were - Also in the comments about what the output should be - I was able to complete the first task once I found the .ngrams(string, # of words)""","""- I thought that I could've use more information about the task 2. I was sort of confusted on what to do, on if we were to call getWordsNextToCharacterName. -""",0,C-U F-U-Sp,,TD-U TD-W,,,,,PK-C-U~,,,,
34,Natural,,0,FALSE,TRUE,TRUE,FALSE,I had to debug/remove some lines of code/change values / variables to visually see what I am working with. I felt I made more progress this set versus the first problem because at least I figured out what I needed to change.,The annotated notes were helpful but it wasn't enough to help me implement conceptual[?] code. I feel like I 'm struggling the part of actually applying and constructing the code I need.,0,A-U~,,,,,,,,Exp-U,,,
35,Natural,,0,FALSE,FALSE,FALSE,TRUE,Outputs given in the source code are very helpful. Comments in the code to be edited.,"More examples on how Natural works, what tfidf means",0,C-W-Sp,,,EC-U TC-Cm-U EC-W,,,,,,,,
36,Natural,,0,FALSE,TRUE,FALSE,TRUE,The example code had much more descriptive explanations than before.,I don't know. I got stuck on a silly mistake so I didn't give myself enough time to Figure out what I needed/wanted.,0,A-U,,,,,,,,,,,
37,Natural,,0,FALSE,FALSE,FALSE,FALSE,Having the html[?] code for ngrams,details of functions and attributes of Ngrams / Natural,0,F-W-Sp,,,,,,,,,,,Unclear
38,Natural,,0,FALSE,FALSE,FALSE,FALSE,Trying to read a line & look @ output then compare to another and use their differences to figure out what to do from there.,Any information / documentation for the library & functions. It was really confusing trying to figure out what any of it meant wihtout reference or ability to google things. I missed the fact annotations from before & specifications [?] the parameters you need would've been nice,0,A-W F-W,,,Co-U,,,,,,,,Google wanted
39,Natural,,0,FALSE,TRUE,FALSE,FALSE,"Reading comments in the task code. It may have been b/c of the half width window, but the example code was hard to read with the long lines and arrays that wrapped lines and were anonymous parameters.",What the tfidf thing was doing and why its useful. I thought I had to use it for finding the most common words but im not sure,0,C-W-Sp,,,EC-W TC-Cm-U,,,,,,,,
40,Natural,,0,FALSE,FALSE,FALSE,TRUE,"Ngram example, made the syntax clear. Once I saw this first task was doable. other tasks more related to language processing were harder.","info about ""tfidf"". Also wasn't sure how to group likley word, but I think tfidf could help w/ this. More structure to the annotated example would have helped a lot (would know where to look!)",0,C-W-Sp,,,EC-U EC-W,,,,,,,,
41,Natural,,0,FALSE,FALSE,TRUE,TRUE,The comments on the js code. The example codes are helpful but still hard.,I want to know more about the functions because I spent much of the time trying to understand what they are doing.,0,A-W-Sp,,,EC-U Cm-U,,,,,,,,
42,Natural,,0,FALSE,TRUE,TRUE,TRUE,"I tried copying from the example code but I don't think I was able to really get the syntax.... But basically was trying to find the spot in the code to insert ""ngrams(text,6)""","I didn't fully understand the example task... (like the ""before"" ""after"" boxes... I didn't get to TfIdf but I'm not sure what it was supposed to mean even if I did...",0,F-W-Sp,,TD-W,EC-U CP-U~,,,,,,,,
43,Natural,,0,FALSE,FALSE,FALSE,FALSE,* Looking at how the output changed in the example text with modifications to the function call. * Testing different parameters to see hwo that would change the output * Reading the comments on the code I was manipulating to understand what functions were returning as well as what the logic was behind all the functions.,"* What parameters functions took in with the example code * What the different types of variables meant for the example code * Definitions of technical terms such as ""node"", ""n.gram"", ""chainsawas"", ""tokenize"", etc.",0,F-W-Sp C-W-Sp,,,TC-Cm-U,,,,,Exp-U,,,
44,Natural,,0,FALSE,TRUE,TRUE,FALSE,I wasn't able to quickly grasp the subject matter for this test and spent a lot of tiem just being confused. But I guess it was helpful that the JS that didn't use the library looked familiar to me,0,0,,,,,,,,,,PL-U,,
45,Natural,,0,FALSE,TRUE,TRUE,TRUE,The examples in the packet and the annotations in the example code.,"More information about NGrams and a clearer description / example of how to change ""n"", because it took me a long time to realize that it was a second parameter of ngrams.",0,A-U C-W-Sp F-W-Sp,,TD-U,EC-W,,,,,,,,
46,Natural,,0,FALSE,TRUE,TRUE,TRUE,The most helpful thing here was just messing iwth the code. I found the annotated example kinda useless.,An annotated example that makes more sense than the one provided.,0,,,,EC-X EC-W,,,,,Exp-U,,,
47,Natural,,0,FALSE,TRUE,FALSE,TRUE,Having the annotated code as well as [?] commenting and explanation on what the current code was.,explanation on what each abbreviation meant (i.e. tfidf etc.) in a more visible area rather than at the bottom as I didn't see it until the end. [?] just a but more explanation on existing code.,0,,,,EC-U TC-Cm-U Cm-W,,,,,,,,Order of annotations
48,Natural,,0,FALSE,FALSE,FALSE,FALSE,the example code included many examples for the same functions so even without any documentation I was able to understand how to set up something,annotations for less obvios functions and tools,0,"A-W F-W-Sp
",,,EC-U,,,,,,,,
51,Natural,,0,FALSE,TRUE,TRUE,TRUE,The annotations were the best way to learn about how tekenization / ngrams worked in this library. All types of annotations were useful. CTRL+F was limited b/c it was unclear what to search for.,Compartmentized example code. A massive block of example code is overwhelming / hard to sift throughmost of the time. Having separate [?] for diffirenet [?] of code would have made examples much easier to use.,0,A-U C-U T-U F-U,,,EC-W,,,S-X,,,,,
54,Natural,,0,FALSE,FALSE,FALSE,FALSE,"""- seeing code examples w/ input/output - no annotations were shown so I heavily relied on infering from the example code""","""- annotations? - background knowledge on what the library is used for""",0,A-W C-W-Sp,,OD-W,EC-U,,,,,,,,
57,Natural,,0,FALSE,TRUE,TRUE,TRUE,Actually reading the concept(s) was actually (or would have been helpful). Trying to brute force a solution looking only at the existing code proved futile because I didn't know what the list of n-grams actually was.,"I didn't get past task 1 because I asssumed I just needed to modify the indicated code, but I'm rpetty sure I had to change bookNgrams to be a collection of larger n-gramas instead of trigrams for the task to be possible. Can't speak about the rest of the tasks.",0,C-U,,,TC-X,,,,,,,,
60,Natural,,0,FALSE,TRUE,TRUE,TRUE,"Concept definitions were helpful, but I wasn't able to use templates much because I was still struggling to figure out how to get only the words that were most common next to character names. The example doucmentation was helpful but the instructions were too vague.",I would have wanted more clarification for the task #2. I spent more time trying to figure ou what I was supposed to do than using the Example code resources.,0,C-U T-X,,TD-W TD-X,EC-U,,,,,,,,
61,Natural,,0,FALSE,FALSE,TRUE,TRUE,"The examples made sense because I am somewhat familiar with tfidf, but the 3 different templates without clear explanations of the differences between each was quite confusing. In particular, I just needed more time because the amount of information in teh annotations was overwhelming.","The different uses of TFIDF were confusing, even though I'm somewhat familiar with it. The document exampels weren't too helpful. It would have been more useful to have an explanation of what TFIDF is used for and what you may want to learn from using it.",0,T-X C-W-Sp,,,EC-U EC-X,TMI,Ti-W,,PK-C-U~,,,,
67,Natural,,0,FALSE,FALSE,FALSE,FALSE,"The comment in js file is helpful. I had some knowledge about Ngram, so I know what they do. The annotated code is helpful when I need to know what the input parameters for ngram() are.","Task2. I was confused which funciton would help groupin the strings. I believe if I had read the annotated code more carefully, I might find the function I need.",0,,,,EC-U Cm-U,,,,PK-C-U,,,,
69,Natural,,0,FALSE,FALSE,TRUE,FALSE,"""- variable + function name is very useful in this one because there are a lot of repeating code - ""Fact"" in the right is somewhat helfpul. The parameters in teh code side explains most of them. - the comments in teh code are also useful.""","""-""",0,F-U~,,,Cm-U VN-U FN-U,,,,,,,,
2,OpenLayers,,0,FALSE,TRUE,FALSE,TRUE,All the template & the [?] example code & also the graphical comparison are all really helpful for finishing the task,More example for each of the function & the detail of parameter would be really helpful,0,T-U F-W-Sp,,,EC-U EC-W,,,,,,,,
3,OpenLayers,,0,FALSE,FALSE,FALSE,FALSE,I didn't realize what to do until read through example code and try to understand example code first. I felt so confused though into this task without additional information,I'd like to have more comments or instructions that can guide me at the start,0,,,TD-W,EC-U Cm-W,,,,,,,,
4,OpenLayers,,0,FALSE,TRUE,TRUE,TRUE,* Concepts * Facts * Template * Example code which was similar to source code,"* Comments in both example and source code * What some of the codes meant (ESRI, ESPG, etc.) * More defined words (ex: extent, worldextent, Projection, Stroke, etc.)",0,C-U F-U T-U C-W-Sp,,,EC-U EC-Cm-W TC-Cm-W,,,,,,,,
5,OpenLayers,,0,FALSE,FALSE,TRUE,TRUE,"""- Reading all of the documentation first - using the search bar""","""- additional debugging would have been useful - more info on teh codes and ID's of the various functions""",0,F-W-Sp C-W-Sp,,D-U,,,,S-U,,,,Db-W,
6,OpenLayers,,0,FALSE,TRUE,TRUE,TRUE,"""- Reading the annotated code example helped the most, by far, for this specific example - Mimicking the example in my own code & viewing the changes in the second tab""","""- Nothing in particular, the given annotations were sufficient""",0,,N-W,,EC-U,,,,,Exp-U,,,
7,OpenLayers,,0,FALSE,FALSE,TRUE,FALSE,Using the source code and taking parts of what I needed to learn what each function does,Field values and descriptions of what they are. I don't know what an SRS identifier code is or how it would affect the map.,0,F-W-Sp C-W-Sp,,,Co-U,,,,,,,,
8,OpenLayers,,0,FALSE,TRUE,TRUE,TRUE,reading annotations and trying to figure out the utility of each variable,more examples of what each property does,0,A-U,,,EC-W,,,,,,,,
9,OpenLayers,,0,FALSE,FALSE,TRUE,TRUE,There were relevant examples in the example code which could be directly applicable to the task at hand.,"Some of the jargon code [?] was difficult to follow and some of the variables were confusing, i.e. layers, keyboardEventTarget, and target.",0,C-W-Sp,,,EC-U VN-X,,,,,,,,
10,OpenLayers,,0,FALSE,TRUE,FALSE,TRUE,Read the annotations and code. I think teh code for this library is more straight forward than the other libraries.,Explanations of what all the parameters mean in the function calls.,0,A-U F-W-Sp,,,,,,,,,,,
11,OpenLayers,,0,FALSE,TRUE,TRUE,TRUE,"The JS example code and output, which looked highly similar to task code was really helpful",Better explanations of the numbers within lines like for 'Layers': 'noNEI_HR_LC_SR_W_DR' what does this mean?,0,C-W-Sp F-W-Sp,,,EC-U,,,,,,,,
12,OpenLayers,,0,FALSE,TRUE,FALSE,FALSE,Copying code after finding the correct function. I need ctrl+f to find key words.,"more detailed documentations on how the functions work, and what functions it have for example I start to stuck at how to add another layer if it already have one.",0,F-W-Sp,,,EC-U CP-U,,,S-U,,,,,
13,OpenLayers,,0,FALSE,FALSE,FALSE,TRUE,"The first task was essentially copy & paste. Without understanding why it work or what it was doing in depth, I saw that it was the only way that it could be accomplished. The broad comments helped point me to code sections, but did not help my understanding.","Information on the actual api, rather than ""this code does this.""",0,,,D-W,EC-U CP-U,,,,,,,,
14,OpenLayers,,0,FALSE,FALSE,FALSE,FALSE,* comparing the example code/map to the task * reading through the example code and finding keywords * guess and check,* Comments before every chunk of code that explains how it affects the map view * method/parameter descriptions,0,T-W-Sp F-W-Sp,,,EC-U Cm-W,,,,,Exp-U,,,
16,OpenLayers,,0,FALSE,FALSE,FALSE,FALSE,"This time, the task indicated a specific function name to use. Also, by comparing the visual in the example, I could figure out which part of the template was directly related to the task I should tackle. Function keyword + visual cues.","This is just the same situation when developing in home -- what I don't know, that remains just unknown. I don't feel I need additional information until that is directly involved in the problem I'm solving?",0,,N-W,TD-U,EC-U FN-U,,,,,,,,
17,OpenLayers,,0,FALSE,FALSE,FALSE,TRUE,"I mainly looked for differences between the 'desired' code (or the aspects which were desired) and my code. However I got stuck on teh latitude/longitude lines as I couldn't find the discrepancy or anything in the code / templates referencing latitude / longitude lines. Since I got stuck on this point, I never moved forward to get a greater understanding of the program as a while.",Normally if I were trying to add lat/longitude lines I would google that specific problem / libraries necessary.,0,C-W-Sp,,,EC-U,,,,,,,,want google
18,OpenLayers,,0,FALSE,TRUE,TRUE,TRUE,"1) Annotations are very helpful in the example 2) ""Control-F"" find also helped me.","I'm not sure how to set color in hex ""#3399cc"", so I used rgba to setup the correct color.",0,A-U F-W,,,,,,S-U,,,,,
19,OpenLayers,,0,FALSE,FALSE,TRUE,FALSE,Annotations describing what stuff does such as explans what graticle is and what options the object has. Would not have done that part without assistance [?] [?]. Examples were also great and not only hepled [?] but ^ understands of OpenLayers,More time. [?] then made little progress [?] [?] [?] if given more time. Not as lost and hopeless as [?] [?] [?],0,A-U F-U,,,EC-U,,Ti-W,,,,,,
20,OpenLayers,,0,FALSE,FALSE,FALSE,FALSE,the example code was simple and short different features were used in different images or maps (country lines vs shapes),more documented more comprehensive example (some features weren't used in example),0,,,D-W,EC-U EC-W EC-2-U,,,,,,,,
21,OpenLayers,,0,FALSE,TRUE,TRUE,FALSE,"A lot of the information about what options an object takes were useful, as well as information about where to start tasks.","It may have helped if I were more familiar with maps, but I felt this project would be more doable.",0,F-U-sp C-W-Sp,,TD-U,,,,,PK-C-W,,,,
22,OpenLayers,,0,FALSE,FALSE,FALSE,FALSE,"Testing and editing and test again, copy and paste code from the example and see what it does",Documentation about specific functions (maybe w/i the example (ie click on a function and then it shows you the documentation)),0,F-W-Sp,,,CP-U,,,,,Exp-U,,,
23,OpenLayers,,0,FALSE,TRUE,FALSE,FALSE,"The example code, especially the example of how to use the projection, and the country vector example. I always copy and pasted, and when that didn't work, guess and check.","API documentation, an example of how to change part of the map was visible[?], source code for the library.",0,,,D-W HT-W,EC-U CP-U EC-W,,,,,Exp-U,,,
24,OpenLayers,,at 7:30 / 15 min I noticed the console wasn't open and therefore refreshing the page wasn't working,TRUE,TRUE,TRUE,TRUE,"Comparing the output of hte example maps with teh code that produced them, and cross referencing to the fact annotations for several of the methods","Information about the objects I was manipulating, what they were representing",at 7:30 / 15 min I noticed the console wasn't open and therefore refreshing the page wasn't working,F-U,,,EC-U,,,,,,,,unclear
25,OpenLayers,,0,FALSE,FALSE,TRUE,TRUE,Looking at the annotated code first to see what the variable mean,Comments in the annotated code that said what the code did. It's just separated by blank lines and,0,,,,EC-U EC-Cm-W,,,,,,,,
26,OpenLayers,,0,FALSE,TRUE,FALSE,TRUE,"example code, instant feedback in the next window","I got really confused a the the wording on q1, thought I was suppsed to change that variable, but I think I just misread/misunderstood I like openlayers! this map stuff makes sense,",0,,,TD-X,EC-U,,,,,Exp-U,,,
27,OpenLayers,,0,FALSE,FALSE,FALSE,FALSE,"""- trial and error - comparing w/ example code""","""- Interactive definitions of properties - documentation to read about properties""",0,F-W-Sp,,,EC-U,,,,,Exp-U,,,
28,OpenLayers,,0,FALSE,TRUE,TRUE,TRUE,The different example code with annotations are kind of helpful,A tutorial on modifying maps using open layers,0,A-U~,,Tu-W,EC-U~,,,,,,,,
29,OpenLayers,,0,FALSE,FALSE,FALSE,TRUE,"Detailed reading of the example code. The templates were of little help, but I did utilize it once. The issue was that the params were not the same, and I [?].","I got very stuck making the connection between a Gratucule and Lat + Long. These don't seem to have a connection to me, but it could just be my lack of geography knowledge. More descriptive comments in the started code would have been good.",0,T-X~ C-W-Sp,,,EC-U TC-Cm-W,,,,,,,,
30,OpenLayers,,0,FALSE,FALSE,FALSE,FALSE,I liked having the working code with the example code running. It was helpful to see what the working code makes[?]. I also just copied differnt aspects of the example code into my own to see what changed and if it was what my goal was.,I think some additional information regarding all the parameters in the proj4.defs() and sphereMollweideProjection() woudl have been helpful. Also annotating where map1 code anded and map2 code began.,0,F-W-Sp,,,EC-U EC-W CP-U,,,,,Exp-U,,,
31,OpenLayers,,0,FALSE,TRUE,TRUE,TRUE,"Reading the template from the ""Annotated code"" page was helpful to figure out the format of the codes.",0,0,,,,EC-U,,,,,,,,
32,OpenLayers,,0,FALSE,FALSE,FALSE,FALSE,Adding elements from the examples and seeing what the effect was helped.,Comments on the source code would be helpful & another Example map would have been nice. I also would have liked to be able to alter their example maps to see what things do.,0,,,,EC-U EC-W TC-Cm-W,,,,,Exp-U Exp-W,,,
33,OpenLayers,,0,FALSE,TRUE,TRUE,FALSE,I thought rereading over the definitions of what certain concepts meant or what some lines did were helpful - I also tried compared[?] the example code with my code to see what was similar and what was [?] - I also reverted back to just brute forcing changes whatever lines I thought would do something and see what the outcome was,I would like to have wanted to see like maybe when we clicked on annotation to see maybe a gif or image of what that piece of code did,0,C-U A-W,,,EC-U,,,,,Exp-U,,,want to see effect of different lines in example
34,OpenLayers,,0,FALSE,FALSE,TRUE,FALSE,"Seeing the Annotated code and Example helped a lot Taking the time to actually read the notes, it did a good job defining what was possible / isn't","I had issues with the first step ebcause I had no idea ""what"" to change or add to the variable 'sphereMollweideProjection' to make it a rounded map. After reading the rest of the steps now (I stayed on step 2[?]) ... I probably finally realized what teh end result should actually be.",0,F-U,,,EC-U,,,,,,,,
35,OpenLayers,,0,FALSE,FALSE,FALSE,FALSE,Comparing the behaviors of 2 maps in the source code.,Some explanations on what the sphereMollweideProjection does and Template guidance (for layers).,0,C-W-Sp T-W,,,EC-U EC-2-U,,,,,,,,
36,OpenLayers,,0,FALSE,TRUE,FALSE,FALSE,The provided in-depth example was helpful but not very informative,Additional explanation on teh graticules. I was only able to get a couple to show up and I had no idea how to get the rest of them there. Having more explanation into how to use the API would have been helpful.,0,F-W-Sp,,D-W,EC-U~,,,,,,,,
37,OpenLayers,,0,FALSE,TRUE,TRUE,TRUE,"I didn't really find any helpful, this was very confusing",More detailed information in the concepts and facts about the key structures and attributes,0,C-W F-W,N-U,,,,,,,,,,
38,OpenLayers,,0,FALSE,TRUE,TRUE,TRUE,Annotations search because the annotations would not stay up if you hover on the other screen. It was difficult to get specific information while going back and forth so being able to search for what you want was helpful. It gave information about large chunks of code & sorting through it was a bit easier 2/ search & clicking certain words.,The annotations for any particular line / function clicked. It was hard to get the information I wanted to find because too much was there to clutter the screen (had to sort through them to find one I wanted).,0,,,,,TMI,,S-U,,,,,
39,OpenLayers,,0,FALSE,FALSE,FALSE,FALSE,ctrl-f through example code to see how data flows. copy paste directly from example code.,"A high level description fo source / layer / views documentation of functions. what the magic numbers mean [Researcher note: magic #s in our intro courses refer to #s in code without any name indicating their meaning] - I assume they are standard projection models. [?] the library switches patterns, i.e. using layers attribute some times and addLayer other times why it uses an undescriptive name ""ol""",0,C-W-Sp F-W-Sp,,OD-W,EC-U VN-X CP-U,,,S-U,,,,,
40,OpenLayers,,0,FALSE,FALSE,FALSE,FALSE,"Find the map closest to what I was trying to do in the exmaple and see how it differed from other map. E.g. to add lat/long key difference was ""graticule""",Couldn't figure out how to white out the map outside of lat/long area. Would have liked to see an example map that did that (or been able to Google!) Also having annotations would help a lot!,0,A-W,,,EC-U EC-W,,,,,,,,
