id,api,# completed (subtask level),# completed (notes),techDiff,has-concept,has-fact,has-template,What information or strategies did you find most helpful?,What additional information would you have wanted?,Notes,Annotations,Nothing,Documentation,Code,TMI,Time,Search,PrevKnowledge,Experiment,PL knowledge,InfoFromDebugger,Other notes
41,OpenLayers,,0,FALSE,FALSE,TRUE,FALSE,"Annotations are useful. I can know what the line of code do through the annotations. however, sometimes I couldn't find the featurese I want to achieve the goals.",I want more example codes with each annotation.,0,F-U,,,EC-W,,,,,,,,
42,OpenLayers,,0,FALSE,TRUE,TRUE,FALSE,It was nice having 2 examples with different strategies to pick and choose which elements to apply.,"""graticule"" was an unfamiliar word that I didn't find until control-F ing for ""lattitude"" ... maybe having that more explicitly associated with lat/long",0,C-U-Sp C-W-Sp,,,EC-U EC-2-U,,,,,,,,
43,OpenLayers,,0,FALSE,TRUE,TRUE,TRUE,* Looking at the differences between my code and the example code to see what I was missing that my map needed * Looking at what the code was doing and how that was utilizing when drawing the map (looking at how the components fit together) * The [?] coordination[?] of the code (where it was made and where the code was utalized later on in the code],* How to clear off the polygons on the map once I drew them (example map with red outlines) * What the different parts of the spheremolylweide projection did,0,F-W-Sp,,HT-W,TC-U EC-U,,,,,,,,
44,OpenLayers,,0,FALSE,TRUE,FALSE,FALSE,"Unlike the first activity, this one had much more descriptive variable names, which really helped me a lot. When looking at unfamiliar code, descriptive variable and method names make a world of difference.","Some brief explanation in teh annotated code about what the layers parameters mean. A string like ""re:NE1_HR_LC_SR_w_DR' is very esoteric. Knowing whether or not the parameters are relevant to the tasks would have helped.",0,F-W-Sp C-W-Sp,,,VN-U,,,,,,,,
45,OpenLayers,,0,FALSE,FALSE,TRUE,TRUE,"The screenshots in the packet and the annotations for the example code, especially the sphere mollweide projection annotation.","How to add longitude and latitude lines to the map, because that was unclear, but adding country lines seemed to be explained better.",0,A-U C-W-Sp,,TD-U HT-W,,,,,,,,,
46,OpenLayers,,0,FALSE,TRUE,FALSE,TRUE,I really liked having an example similar to what I was doing and I consistently used it in completing the tasks.,"I think I would've enjoyed more of a step by step on what exactly each line was doing. There are still some mysteries in the example, especially around the polygons",0,A-W A-W-Sp,,,EC-U,,,,,,,,
47,OpenLayers,,0,FALSE,FALSE,FALSE,TRUE,how to implement certain variables when calculating the map like with the sphereMollweideProj. and just more detail in instruction.,"What can polygon actually look like before using it, so you can see if that variable type is what you want to use in this case. Also an explanation on all the numbers would have been more helpful in understanding the code.",0,F-W-Sp C-W-Sp,,TD-W,,,,,,,,,unclear question about polygons
48,OpenLayers,,0,FALSE,TRUE,TRUE,TRUE,descriptive templates and explicit explanations of what parameters mean. I didn't know what the latitude and longitude lines were called but typing the keywords in teh search helped me find the correct term and the tools I needed to use,I think the documentation could've been more descriptive,0,T-U F-U-Sp C-U-Sp,,D-W,,,,S-U,,,,,
51,OpenLayers,,0,FALSE,TRUE,TRUE,FALSE,"""Find on page"" feature for finding keywords in example code. Annotation search was not very helpful. Comparing code from example to the code (I'm[?] wokring on allowed me to build a basic understanding of how code should be structured / used.","Commenting in the example code that would show up in a CTRL+F search. Annotating complicate search process and are too are too [?] for a quick reference, in my opinion.",0,A-X,,,EC-U EC-Cm-W,TMI,,S-U,,,,,
54,OpenLayers,,0,FALSE,TRUE,TRUE,TRUE,"""- searching using the search bar (i.e. gratucule) - comparing code from MAP1 & MAP2 to see differences in effects. - copy pasting code""","""- specifics on how to cover oval shape of earth, i.e. using linear ring or Some function - full documentation & google / stackoverflow""",0,T-W-Sp,,,EC-U EC-2-U CP-U,,,S-U,,,,,want full documentation & google / stackoverflow
57,OpenLayers,,0,FALSE,FALSE,TRUE,TRUE,"The example code. This isn't a concept heavy library, so as long as there was an example of how to do something, that was the extent of understanding required.","N/A, I just didn't get all the way through because I misread an example at the start.",0,,N-W,,EC-U EC-W+?,,,,,,,,not concept heavy library
60,OpenLayers,,0,FALSE,TRUE,TRUE,FALSE,"I mainly referenced the example code output. I used ctrl-F to find specific key words in teh code (e.g. ""latitude"") and the opened that code. I didn't look at teh annotations very much.",I think there was plenty of info here. Maybe more on optional parameters?,0,A-X~ C-U-Sp F-W-Sp,,,EC-U,,,S-U (lattitude),,,,,
61,OpenLayers,,0,FALSE,FALSE,FALSE,TRUE,"Trial and Error was most helpful. The templates and example code gave enough information where I didn't suffer too much from a ""what can I type?"" issue, but they didn't explain meaning at all. So I just ahd to take the example code and repeat trial and error.",I would have wanted a high-level overview of the capabilities and features of the library. What is a vector? What is a layer? etc.,0,T-U C-W-Sp F-W-Sp,,OD-W,EC-U,,,,,Exp-U,,,
67,OpenLayers,,0,FALSE,TRUE,TRUE,TRUE,"The information about sphere projection in example code was definitely helpful. I looked at the example mapst to see if the feature I wanted to build is there, then looked back at the example code to see how it is written.","It'd be nice if wer are given the overview of ol. LIke I wasn't aware of all the different parts (ol.source.vector, ol.layer.vector, ol.View, ol.map) early on, so I was lost for a bit.",0,,,OD-W,EC-U,,,,,,,,
69,OpenLayers,,0,FALSE,FALSE,FALSE,FALSE,"""- try to understand the example code from the variable names. - try plugging in code from the example to the index.js.""","""- comment on which part of the example does. - document for each functions in the Code.""",0,F-W-Sp,,,EC-U EC-VN-U EC-Cm-W,,,,,Exp-U,,,
1,Threejs,,0,FALSE,TRUE,FALSE,FALSE,"Looking at the example code and just seeing what commands made what shapes was kinda helpful, but I also didn't get much done","How to alter shapes I guess, because I got stuck when I created something called a Torus, but it looked like a hexagon.",0,F-W-Sp,,,EC-U,,,,,,,,
2,Threejs,,0,FALSE,FALSE,FALSE,TRUE,"The tamplate of the code, & also the example source code. The most helpful strategies is the",The corresponding description of information/graphical representation,0,T-U,,D-W,EC-U,,,,,,,,
3,Threejs,,0,FALSE,TRUE,TRUE,TRUE,I found the example code and the concept section are very helpful,"I would like to see more example code to creat different shapes and styles, like how to implement/add code base on the five basic Geometries.",0,C-U,,,EC-U EC-W,,,,,,,,
4,Threejs,,Did not understand run vs. refresh on this task,TRUE,FALSE,TRUE,TRUE,* Looking at the template and Facts from the example code * Reading the overall example code,"* Being able to subtract parts of the source code and see what it does to the example (visually) * Some words were not defined enough. * Comments in the actual example code, along with the template on the side",Did not understand run vs. refresh on this task,T-U F-U C-W-Sp,,,EC-U EC-Cm-W EC-W,,,,,Exp-W,,,
5,Threejs,,0,FALSE,FALSE,FALSE,TRUE,"""- Reading all of the documentation - looking at the example""","""- list of all the shapes (plus examples) - more comments in the code of what the variables do""",0,C-W-Sp,,D-U,EC-U Cm-W,,,,,,,,
6,Threejs,,0,FALSE,TRUE,TRUE,FALSE,"""- Yet again, reading the given ""fact"" annotations of the annotated code was the most helpful in understanding how to use each function - Making slight changes to code and viewing the changes / errors in the ""run"" tab""","""- General information about the ""scene"", for example, what is the origin at?""",0,F-U F-W-Sp,,,,,,,,Exp-U,,,
7,Threejs,,0,FALSE,FALSE,FALSE,FALSE,"I looked at the different fields or functions that could be called on each of the objects and tried to figure out what they were doing. Some are labeled well and explain themselves such as position, but that doesn't explain what x & y mean in a context where the view moves.",Documentation of what fields or functions are available for Three objects,0,C-W-Sp F-W-Sp,,,VN-U,,,,,,,,
8,Threejs,,0,FALSE,TRUE,FALSE,TRUE,Looking through the annotations using the search,A list of all the properties the materials geometries etc. could have,0,A-U F-W-Sp,,,,,,S-U,,,,,
9,Threejs,,0,FALSE,FALSE,TRUE,FALSE,The facts on the example code were helpful and the ability to change my code and have it immedialy reflect on the screen made my changes effects easier to follow.,"A bit more of a tutorial on the ocean.js file as it took really long to understand what was going on in the initial code, which made it harder to complete the required tasks.",0,F-U,,Tu-W,,,,,,Exp-U,,,
10,Threejs,,0,FALSE,TRUE,FALSE,FALSE,Read the annotations and see the sample output,"The explanation of what parameters can (for example) THREE.sphereGeometry take? When I was trying to make a torus, my out put is always a six-sided shape rather than a smooth sicrlc, but I can't figure out why. Also, I wish I could have given more information about the ""camera"".",0,C-U F-W-sp,,,EC-U,,,,,,,,
11,Threejs,,0,FALSE,FALSE,TRUE,TRUE,Easy [?] application of Annotated Code into task code and proper definitions for materials' function variables.,Pretty self-sufficient. No external help required.,0,F-U-Sp,N-W,,EC-U,,,,,,,,
12,Threejs,,0,FALSE,FALSE,FALSE,FALSE,Carefully look at the example shapes with their code and guess what is for what.,No documents at all. Should at least list all teh functions and attributes for this one even the name of the object under my guess.,0,F-W-Sp,,,EC-U,,,,,,,,
13,Threejs,,0,FALSE,FALSE,FALSE,FALSE,"The code was fairly structured, so I was able to broadly understand what each step was doing enough to kind of know what I was attempting to replicate. Howeve, I had no idea what specific arguments did, or what methods/objects existed in THREE, so I couldn't do much with that understanding.",Documentation on the library. Knowing at least what to pass to an object constructor & where.,0,F-W-Sp,,D-W,EC-U,,,,,,,,
14,Threejs,,0,FALSE,TRUE,TRUE,TRUE,"* reading through the facts, templates and concepts * understanding which methods took which parameters * finding an example object that had similar features to what I wanted my object to look like",* different example method calls + resulting shape of that object with those parameters,0,F-U T-U C-U,,,EC-U EC-W,,,,,,,,
16,Threejs,,0,FALSE,TRUE,TRUE,TRUE,"of course ctrl+F, but this time I actively used the annotation code. As teh task was creating an object, it was much easier to apporach the code (expectation that there will be a chunk of template corresponding to each object) -- That helped me to chose the most similar template form the example and tweak it.","In general, the function names in THREE was very intuitive but wished to have more detail about different facts (e.g. what is side? and doubleside?) Also, pulling the concept to the top (e.g. Torus) will be helpful (what is a tatra..blah?)",0,A-U T-U F-W,,,EC-U FN-U,,,S-U,,,,,Concepts at top
17,Threejs,,"Worked on the duped file instead of original one. Said this task seemed easier because it was just adding things. Noticed that the sphere was smoother and less ""polygonal"" than the other shapes, and deduced that torus took other parameters.",TRUE,FALSE,FALSE,FALSE,"This problem seemed easier - the example code seemed more clearly applicable to the task, so I mainly just copied / pasted code and tweaked what was needed. Not having annotations was difficult in that I had to guess the parameters of certain methods, but it aslo meant I had fewer inputs of things to consider, which simplified my process.","Which parameters meant what - i.e., some library documentation","Worked on the duped file instead of original one. Said this task seemed easier because it was just adding things. Noticed that the sphere was smoother and less ""polygonal"" than the other shapes, and deduced that torus took other parameters.",F-W-Sp,,D-W,EC-U CP-U,not-TMI-U,,,,,,,
18,Threejs,,0,FALSE,TRUE,TRUE,FALSE,"1) The 3D visualization of geometric shapes in the documents/annotation is very helpful. 2) The annotation is very helpful in general, which I need to learn the parameters of the function calls.","The illustration and effects for the parameters in function call. I wasted a lot of time on learning how to make a perfect circle the ""TorusGeometry""",0,C-U-Sp A-U F-W-Sp,,,,,,,,,,,
19,Threejs,,0,FALSE,FALSE,FALSE,FALSE,Copying and testing[?] segments of code to see what it did. Then changing numbers to see what those values did.,"Documentation or annotations. [?] [?] out of the idea of how the code works did not know how to do anything outside of the given example. Could only replicate shapes and change values, not make new shapes",0,A-W,,D-W,EC-U CP-U,,,,,Exp-U,,,Good quote
20,Threejs,,0,FALSE,TRUE,TRUE,TRUE,the sample code was useful especially because of having different variety of images & shapes,the code was not well-documented. It was hard to find which function is for lighting and which is for color & which function makes which object. Again if it was more classified it would have been better.,0,F-W-Sp,,D-X,EC-U,,,,,,,,
21,Threejs,,0,FALSE,FALSE,TRUE,FALSE,Documentation on the geometry was useful,"My window (of the example source) wasn't scrolling (user error), so I didn't get to see how they were implementing reflective surfaces",0,F-U,,,,,,,,,,,Scrolling problem
22,Threejs,,0,FALSE,TRUE,TRUE,TRUE,Testing based on the example code,"I wish the documentation was better, I didn't know all my options for some of the function calls (specifically geometry type / material)",0,F-W-Sp,,D-W,EC-U,,,,,Exp-U,,,
23,Threejs,,0,FALSE,FALSE,FALSE,FALSE,"console.logging th three object and looking at the minified source code to learn what the parameters did. Copy pasting code for the terms[?]. Guessing and check with parameters and constants (radial segments for the torus, shininess for the specular material)",a template for the reflection example. [?] explanation for what the camera did.,0,T-W F-W-Sp,,,EC-U CP-U,,,,,Exp-U,,,Looked at minified library code
24,Threejs,,0,FALSE,TRUE,FALSE,TRUE,"Copying the example code to my JS program, which I knew would produce some specific shape, and then playing around with parameters for shape and material construction to try and get my desired result.",I would have wanted to know what the parameters were for the shape and material constructors,0,F-W-Sp,,,EC-U CP-U,,,,,Exp-U,,,
25,Threejs,,0,FALSE,FALSE,TRUE,FALSE,Reading the annotations and the names of the variables,A picture of the objects with the annotations More description for the parameters and show visually what they are,0,F-U C-W-Sp F-W-Sp,,,VN-U,,,,,,,,
26,Threejs,,0,FALSE,FALSE,FALSE,TRUE,template annotation,three.js documentation,0,T-U,,D-W,,,,,,,,,
27,Threejs,,0,FALSE,TRUE,TRUE,TRUE,"""- referencing annotations - explanations in anotations - Reading comments in code""","""- explanation of constants""",0,A-U F-W-Sp,,,Cm-U,,,,,,,,
28,Threejs,,0,FALSE,TRUE,TRUE,FALSE,The example code that had the torus was very helpful this time,None. Maybe less shapes in the example code so I wouldn't have to figure out which code corresponds to the torus.,0,,N-W,,EC-U EC-W,,,,,,,,
29,Threejs,,0,FALSE,FALSE,FALSE,FALSE,The sample code was simple to port into the problem. I was able to assume the 'circleGeometry' existed based on other object names (good naming) in THREE.,"I was not able to find a circle 'resolution,' nor was I able to access a list of geometries; Both of these would be very helpful. An explanation of Geometry params. It took a few minutes of testing to determine which was which. I f there was an error between the two cameras...",0,F-W-Sp,,,EC-U VN-U,,,,,Exp-U,,,
30,Threejs,,0,FALSE,TRUE,TRUE,TRUE,I found the example code and it's demo very useful. By looking at how the demo code looks I was able to pull out code that would be useful for my task. I also found the explanations for what each shape is to be very useful.,"I would have wanted a briefer description for the functions. Overall, very satisfied with the information provided",0,C-U-Sp F-W,,,EC-U,TMI,,,,,,,
31,Threejs,,0,FALSE,TRUE,FALSE,TRUE,The general information about the library itself and the basic mechanism of how it works.,A reference documentation of methods and objects,0,F-W-Sp,,D-U,,,,,,,,,
32,Threejs,,0,FALSE,TRUE,TRUE,TRUE,Having pictures under the geometry helped me find the correct shape. Having [?] the parameters was helpful.,"I would have liked the examples to use more parameters and functions, like the shine which I didn't see",0,C-U-Sp F-U-Sp,,,EC-W,,,,,,,,
33,Threejs,,,FALSE,TRUE,FALSE,FALSE,"""- I thought that looking at the example to set what the example shapes were - I also looked through the different concepts to see what object I wanted to use. I thought that the image was helpful""","""- Some additional information that I thought would've been helpful were information about some of the fields for the THREE.Mesh - Also some information about the camera object - Maybe a template would've been good about creating the shape, then, material, then adding it to scene. We would be able to see what some fields were.""",,C-U F-W-Sp T-W,,,EC-U,,,,,,,,
34,Threejs,,0,FALSE,FALSE,FALSE,FALSE,I skimmed through the example code and try to align which section of code belonged to which shape.,This would be very cool to have a visual example. or annotated notes of some attributes (spectacular vs. shininess). This library by far was easier to learn and use versus the previous.,0,C-W-Sp F-W-Sp,,,EC-U,,,,,,,,
35,Threejs,,0,FALSE,TRUE,TRUE,TRUE,"The example code w/ annotations clarifying the concepts (coordinates, shapes) Comparing the code we edited w/ the example code. Template also provides a general grasp on the structure of the code.",More explanations on what each parameter does,0,C-U T-U F-W,,,TC-U EC-U,,,,,,,,
36,Threejs,,0,FALSE,FALSE,FALSE,FALSE,The names of some of the methods were intuitive and informative.,Some form of explanation as to what various parameters mean or what methods were available. Also a description of what some of the methods actually did.,0,F-W-Sp,,,FN-U,,,,,,,,
37,Threejs,,0,FALSE,FALSE,TRUE,TRUE,"Seeing the js, showing object creating via the templates and how it was added to the scene.",Knowing more about the types of shapes and their attributes.,0,T-U C-W-Sp F-W-Sp,,,Co-U,,,,,,,,
38,Threejs,,0,FALSE,TRUE,TRUE,FALSE,"The facts were most helpful with the annotation & telling you what to do. It was SUPER helpful to have a the explanation of each individiual parameter for a given annotations so you could figure out what to change to make it work. This one had very good sample code, very similar to what we had to do for the task.","Split up the example code w/ comments or general sections (like this contains the camera or light set up, this is the shape set up, material, etc.) I wish I knew more about the",0,F-U,,,EC-U EC-Cm-W,,,,,,,,
39,Threejs,,0,FALSE,TRUE,TRUE,TRUE,"looking at the ""facts"" in the annotation, its where I found the definition of each parameter, instead of deducing meaning from magic #s [Researcher note: magic #s in our intro courses refer to #s in code without any name indicating their meaning].",What the square camera was doing. Also it was weird that the library was all caps. I looked for a module constant before realize thats the name of the library.,0,F-U F-W-Sp T-W-Sp,,,VN-X,,,,,,,,
40,Threejs,,0,FALSE,TRUE,TRUE,TRUE,"Example shapes were very useful to understand how to create and insert shapes into the scene. Also was able to get teh basic anatomy of a scene. Unsure how to make a ring though, got stuck there.",How to make a ring. Thought I could modify the icosahedron to get there. Now that I look again I should have used sphere. didn't remember how to look up things in the library.,0,C-W-Sp F-W-Sp,,,EC-U,,,,,,,,
41,Threejs,,0,FALSE,FALSE,FALSE,FALSE,I tried to copy parts of the given code to run them each one at a time to see what it does.,I want more info about the rules of creating new item. For example how to change the shape of a geometry item.,0,F-W-Sp,,,EC-U CP-U,,,,,Exp-U,,,
42,Threejs,,0,FALSE,FALSE,TRUE,FALSE,"I tried finding close examples of code snippets from the example file, tested them in my file, and saw what it looked like. Tried to refine a bit from there.",I was looking for a circle/ring example but didn't see one... maybe a list of shape options to choose from?,0,C-W-Sp F-W-Sp,,,EC-U,,,,,Exp-U,,,
43,Threejs,,0,FALSE,FALSE,TRUE,TRUE,* Copy and pasting the code to see how it would render on my screen -> Example: copying and pasting the torus geometry to get a [?] shape * The parameters of the variables were useful for helping me know what I could pass in the constructers.,General information about what shapes I could make and the names of those shapes (possibly pictures with corresponding names),0,F-U-Sp F-W-Sp C-W-Sp,,,EC-U CP-U,,,,,Exp-U,,,
44,Threejs,,0,FALSE,FALSE,FALSE,FALSE,Looking at the example code to try to see which blocks of code corresponded to which shape/properties in the running example helped. I was forced to do this because there were no annotations.,Avialable / valid parameter choices. I didn't know what values I could put where.,0,F-W-Sp,,,EC-U,,,,,,,,
45,Threejs,,"The threejs code was on screen during the practice task, but they informed me and said that they hadn't read the code.",FALSE,FALSE,FALSE,TRUE,"The annotations in the example code, especially the ""create an object and add it to a scene"" annotation.",What is the geometry type for the circle shape we were supposed to create? Also what is the material type?,"The threejs code was on screen during the practice task, but they informed me and said that they hadn't read the code.",T-U-Sp C-W-Sp,,,,,,,,,,,
46,Threejs,,0,FALSE,TRUE,FALSE,FALSE,I liked having an example to look at; It helps a lot w/ my workflow.,0,0,,,,EC-U,,,,,,,,
47,Threejs,,0,FALSE,FALSE,FALSE,FALSE,The eample code along with its output was probably the most useful in this case,"annotated code, deginitions of which shape was what, better explanation of what the code does, a list of all possible functions, and just an API in general [?].",0,A-W C-W-Sp F-W-Sp,,D-W,EC-U,,,,,,,,
48,Threejs,,0,FALSE,TRUE,FALSE,TRUE,it was useful to have examples of the shapes that I could generate it was helpful to have a visual sample of the running example code and the images included in the annotated explanations were useful.,Information about specific parameters required in the creation of a shape w/ certain characteristics,0,C-U-Sp F-W-Sp,,,EC-U,,,,,,,,
51,Threejs,,0,FALSE,FALSE,TRUE,FALSE,"As previously stated CTRL-F was my friend. THis time, I found the annotations more helpful for learning how objects were formed. The example code output was less helpful b/c it was harder to see / know what it represented (shapes were not labelled)","Shape labels in example output. Visual keys for which shapes are represented by which type of object would have been nice to know how to make the ""donut"" shape (never heard of a torus before...). A basic template for adding a shape would have been nice too (shape, material, etc.)",0,F-U C-W-Sp T-W,,,,,,S-U,,,,,
54,Threejs,,0,FALSE,FALSE,TRUE,TRUE,"""- copy pasting code and playing w/ variables - example code - templates""","""- full documentation - tutorial - extra examples / list of all shapes (shape + example for visualizing)""",0,T-U C-W-Sp F-W-Sp,,D-W,EC-U EC-W CP-U,,,,,Exp-U,,,
57,Threejs,,0,FALSE,FALSE,FALSE,TRUE,"Example code, prior knowledge of scene graph-based rendering scheme","Actual documentation of the Torus constructor - default initialization with 1 argument was all that was present in the example code. I had to guess to find the inner radius, and was unable to locate the parameter for number of segments. Tips and high-level ideas cannot replace basic API instructions.",0,F-W-Sp,,,EC-U,,,,PK-C-U,Exp-U,,,"""I had to guess to find the inner radius"""
60,Threejs,,0,FALSE,TRUE,FALSE,FALSE,"I referenced the example code to try to find the shape I needed. The ""concept"" annotationfor what a Torus is was very helpful.","I couldn't figure out teh input variables for the TorusGeometry"" & other geometry-creating functions were. Some documentation would have been helpful. I couldn't figure out why it was showing up as a hexagon & not a circle. I did figure out hwo to change the tube-part diameter, though.",0,C-U F-W-Sp,,,EC-U,,,,,,,,
61,Threejs,,0,FALSE,FALSE,FALSE,FALSE,Comparing to the example code was useful for duplicating <u>exactly</u> what it did. I found it very difficult to extend the example code to something new. The code in the task was also helpful.,"I needed documentation on the methods. Constructing a shape, I had no idea what the arguments controlled, which arguments were possible and which methods were possible on that shape.",0,F-W-Sp,,,TC-U EC-U,,,,,,,,"Good quote: ""Comparing to the example code was useful for duplicating <u>exactly</u> what it did. I found it very difficult to extend the example code to something new. """
67,Threejs,,0,FALSE,TRUE,FALSE,TRUE,"The template for creating an object and add it to a scene is helpful. The concept about torus is useful, but I wish there's more info on the function.","The input parameter for TorusGeometry. I was't able to create a donut-shaped object, as it is shown in the concept. I got a hexagon shaped object instead.",0,T-U C-U F-W-Sp,,,,,,,,,,,
69,Threejs,,0,FALSE,TRUE,TRUE,TRUE,"""- ""Fact"" - helps me know how to use each function. - ""concept"" - help me imagine the picture of the obejct produced by funciton. - varuable names - helps me guess which part of code is realated to what I am looking for.""","""- the ability to modify annotated code or Modifying each constant and see what changes in the web page would be very helpful""",0,F-U C-U,,,VN-U EC-W,,,,,Exp-W,,,
