id,api,# complete (circled),# completed (subtask level),# completed (notes),Exclude (task problem),TorusGeometry given object,4th param correct given TorusGeometry,Misplaced_sphereMollweideProjection_in_layer,Notes,techDiff,#LearnedPLs,#LearnedAPIs,debugConf,numAnTypes,stageNum,AnyTechDiff,has-concept,has-fact,has-template,BadOLTemplate (mislabeled projection template as interaction template),Bad Natural fact (suggested trigrams function not ngrams function)
2,D3,0,0,,,,,,,FALSE,"""5-9""","""5-9""",3,0,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,D3,0,0.1,,,,,,,FALSE,"""5-9""",1,4,2,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
4,D3,1,-1,Added title in HTML,TRUE,,,,(task 1 done w/ html change),FALSE,"""2-4""",1,1,1,3,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
5,D3,0,-1,"Missed 2 of first task, then continued",TRUE,,,,,FALSE,"""5-9""",10+,6,0,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6,D3,0,0.3,one save back,,,,,,FALSE,"""5-9""","""5-9""",6,1,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
7,D3,1,1.2,Used D3 to append html title,,,,,,FALSE,"""5-9""","""2-4""",4,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
8,D3,1,1.1,Title positioned close enough,,,,,,FALSE,"""2-4""",1,5,1,3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
9,D3,0,-1,No title,TRUE,,,,,FALSE,"""2-4""","""2-4""",3,0,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10,D3,3,-1,"Added title in HTML, added planets at end, but hadn't removed space",TRUE,,,,,FALSE,"""5-9""","""2-4""",5,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11,D3,0,-1,added tile with html,TRUE,,,,,FALSE,"""5-9""","""5-9""",3,1,3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
12,D3,1,1.3,,,,,,,FALSE,"""5-9""","""5-9""",6,3,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
13,D3,1,1.3,Used D3 to append title to bottom of page,,,,,,FALSE,"""5-9""",10+,4,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
14,D3,0,0.2,,,,,,,FALSE,"""5-9""","""5-9""",3,2,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
16,D3,0,0.3,,,,,,,FALSE,"""2-4""","""2-4""",2,2,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
17,D3,1,-1,Use JS to append html title,TRUE,,,,,FALSE,"""5-9""","""5-9""",4,3,4,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
18,D3,2,1.3,,,,,,,FALSE,"""5-9""",10+,4,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
19,D3,0,0.5,,,,,,,FALSE,"""2-4""","""5-9""",3,3,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
20,D3,3,1.2,,,,,,,FALSE,"""5-9""","""5-9""",1,2,4,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
21,D3,0,-1,Uses JS to append title,TRUE,,,,,FALSE,"""5-9""",10+,6,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22,D3,0,-1,didn't finish 2 of task 1 before continuing,TRUE,,,,,FALSE,"""5-9""",10+,6,2,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
23,D3,3,3.1,,,,,,,FALSE,10+,10+,4,3,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
24,D3,2,-1,Added Title in HTML,TRUE,,,,,FALSE,"""5-9""",10+,3,1,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
25,D3,0,0.3,,,,,,,FALSE,"""2-4""",1,4,0,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
26,D3,1,1.2,,,,,,,FALSE,"""5-9""",10+,4,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
27,D3,1,0.5,,,,,,,FALSE,10+,10+,6,2,4,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
28,D3,0,0.3,,,,,,,FALSE,"""2-4""","""5-9""",3,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
29,D3,0,0,,,,,,,FALSE,"""5-9""","""2-4""",6,3,4,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
30,D3,1,1.1,,,,,,,FALSE,"""2-4""","""5-9""",5,2,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
31,D3,1,-1,Use JS to append title,TRUE,,,,,FALSE,"""5-9""","""5-9""",5,1,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
32,D3,0,0.3,,,,,,,FALSE,"""5-9""","""5-9""",4,2,4,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
33,D3,1,1.3,One save back,,,,,,FALSE,"""5-9""","""2-4""",4,0,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
34,D3,0,0.1,,,,,,,FALSE,"""5-9""","""2-4""",5,3,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
35,D3,1,0.5,,,,,,,FALSE,"""5-9""",1,3,2,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
36,D3,0,0.1,One save back,,,,,,FALSE,"""5-9""","""5-9""",6,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
37,D3,0,-1,js dom,TRUE,,,,,FALSE,"""2-4""","""2-4""",4,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
38,D3,0,0.2,Use D3 to add html title,,,,,,FALSE,"""5-9""","""2-4""",5,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
39,D3,0,0.2,,,,,,,FALSE,"""5-9""","""5-9""",6,2,4,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
40,D3,1,-1,two saves back (also had js to add html and started working on radius),TRUE,,,,,FALSE,"""2-4""","""5-9""",3,2,3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
41,D3,0,0.4,,,,,,,FALSE,"""2-4""","""5-9""",4,3,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
42,D3,1,1.1,,,,,,,FALSE,"""2-4""","""2-4""",2,0,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
43,D3,1,1.2,,,,,,,FALSE,"""5-9""","""5-9""",4,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
44,D3,0,-1,"one save back, didn't do title",TRUE,,,,,FALSE,"""5-9""","""2-4""",4,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
45,D3,0,-1,Used d3 to append html title,TRUE,,,,,FALSE,"""2-4""",1,3,0,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
46,D3,1,1.3,,,,,,,FALSE,"""5-9""","""2-4""",4,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
47,D3,1,0.4,,,,,,,FALSE,"""2-4""","""5-9""",3,3,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
48,D3,0,0.3,,,,,,,FALSE,"""2-4""","""2-4""",4,1,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
51,D3,1,1.3,,,,,,,FALSE,"""2-4""","""2-4""",6,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
54,D3,2,1.3,Used d3 to append html title,,,,,,FALSE,"""5-9""",10+,5,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
57,D3,0,0.5,,,,,,,FALSE,10+,10+,2,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
60,D3,0,-1,Use JS to add html,TRUE,,,,,FALSE,"""2-4""","""2-4""",3,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
61,D3,0,0.2,,,,,,,FALSE,"""5-9""","""5-9""",1,3,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
67,D3,2,-1,Add title in html,TRUE,,,,,FALSE,"""5-9""",10+,4,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
69,D3,2,1.4,,,,,,,FALSE,"""2-4""","""2-4""",4,2,2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1,Natural,1,1.3,,,,,,"Participant said they discovered the ability to scroll annotations when nothing was selected later, which answers in part their additional info response",FALSE,"""5-9""","""2-4""",4,3,1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
2,Natural,0,0,,,,,,,FALSE,"""5-9""","""5-9""",3,3,2,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
3,Natural,1,0,,,,,,,FALSE,"""5-9""",1,4,1,3,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
4,Natural,0,0,,,,,,,FALSE,"""2-4""",1,1,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5,Natural,0,0,,,,,,,FALSE,"""5-9""",10+,6,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
6,Natural,0,0,,,,,,,FALSE,"""5-9""","""5-9""",6,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7,Natural,1,1,,,,,,,FALSE,"""5-9""","""2-4""",4,2,2,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
8,Natural,1,0.2,Used 6 instead of 7. Looks like they tried starting on the next one.,,,,,,FALSE,"""2-4""",1,5,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9,Natural,0,0,"I don't see any code modifications, perhaps they did that through the dev tools?",,,,,,FALSE,"""2-4""","""2-4""",3,3,2,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
10,Natural,2,1.4,,,,,,,FALSE,"""5-9""","""2-4""",5,3,2,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
11,Natural,1,1,,,,,,,FALSE,"""5-9""","""5-9""",3,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12,Natural,0,0,,,,,,,FALSE,"""5-9""","""5-9""",6,2,2,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
13,Natural,0,0.1,,,,,,,FALSE,"""5-9""",10+,4,2,4,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
14,Natural,1,1.3,,,,,,,FALSE,"""5-9""","""5-9""",3,1,4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
16,Natural,0,0,,,,,,They said: *I didn't look at the example code because I couldn't find the relationship between Task1 and this code? Maybe it was useful for the rest part of task?,FALSE,"""2-4""","""2-4""",2,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
17,Natural,1,1,They seem to have modified the copied verion of files,,,,,,FALSE,"""5-9""","""5-9""",4,2,2,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
18,Natural,1,1,,,,,,,FALSE,"""5-9""",10+,4,0,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19,Natural,0,0,,,,,,,FALSE,"""2-4""","""5-9""",3,2,4,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
20,Natural,1,1,,,,,,,FALSE,"""5-9""","""5-9""",1,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
21,Natural,0,1.1,,,,,,,FALSE,"""5-9""",10+,6,3,4,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
22,Natural,1,1,,,,,,,FALSE,"""5-9""",10+,6,1,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
23,Natural,1,1.6,,,,,,,FALSE,10+,10+,4,2,4,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
24,Natural,1,1,,,,,,,FALSE,"""5-9""",10+,3,0,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
25,Natural,0,0.2,,,,,,,FALSE,"""2-4""",1,4,3,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
26,Natural,1,1,,,,,,,FALSE,"""5-9""",10+,4,3,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
27,Natural,0,0,,,,,,,FALSE,10+,10+,6,1,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
28,Natural,0,0,,,,,,,FALSE,"""2-4""","""5-9""",3,0,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
29,Natural,0,0,,,,,,,FALSE,"""5-9""","""2-4""",6,2,2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
30,Natural,0,0,,,,,,,FALSE,"""2-4""","""5-9""",5,1,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
31,Natural,1,1,,,,,,,FALSE,"""5-9""","""5-9""",5,0,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
32,Natural,0,0,,,,,,,FALSE,"""5-9""","""5-9""",4,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
33,Natural,1,1,,,,,,,FALSE,"""5-9""","""2-4""",4,3,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
34,Natural,0,0,,,,,,,FALSE,"""5-9""","""2-4""",5,2,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
35,Natural,1,1,,,,,,,FALSE,"""5-9""",1,3,1,4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
36,Natural,1,1,One save back,,,,,,FALSE,"""5-9""","""5-9""",6,2,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
37,Natural,1,1,,,,,,,FALSE,"""2-4""","""2-4""",4,0,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
38,Natural,0,1,,,,,,,FALSE,"""5-9""","""2-4""",5,0,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
39,Natural,1,1,,,,,,,FALSE,"""5-9""","""5-9""",6,1,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
40,Natural,1,1,,,,,,,FALSE,"""2-4""","""5-9""",3,1,4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
41,Natural,0,0,,,,,,,FALSE,"""2-4""","""5-9""",4,2,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
42,Natural,0,0.2,,,,,,,FALSE,"""2-4""","""2-4""",2,3,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
43,Natural,1,1,,,,,,,FALSE,"""5-9""","""5-9""",4,0,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,Natural,0,0,,,,,,,FALSE,"""5-9""","""2-4""",4,2,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
45,Natural,0,0.2,,,,,,,FALSE,"""2-4""",1,3,3,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
46,Natural,1,1,,,,,,,FALSE,"""5-9""","""2-4""",4,3,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
47,Natural,1,0,,,,,,,FALSE,"""2-4""","""5-9""",3,2,4,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
48,Natural,1,1,,,,,,,FALSE,"""2-4""","""2-4""",4,0,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
51,Natural,1,1,,,,,,,FALSE,"""2-4""","""2-4""",6,3,4,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
54,Natural,1,1,,,,,,,FALSE,"""5-9""",10+,5,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
57,Natural,0,0,,,,,,,FALSE,10+,10+,2,3,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
60,Natural,1,1,,,,,,,FALSE,"""2-4""","""2-4""",3,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
61,Natural,1,1.1,,,,,,,FALSE,"""5-9""","""5-9""",1,2,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
67,Natural,1,1,,,,,,,FALSE,"""5-9""",10+,4,0,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
69,Natural,1,1,,,,,,,FALSE,"""2-4""","""2-4""",4,1,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
2,OpenLayers,0,2.4,,,,,temporarily,,FALSE,"""5-9""","""5-9""",3,2,4,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
3,OpenLayers,0,0,,,,,No,,FALSE,"""5-9""",1,4,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,OpenLayers,0,0.1,,,,,yes,,FALSE,"""2-4""",1,1,3,4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
5,OpenLayers,0,2.6,,,,,temporarily,,FALSE,"""5-9""",10+,6,2,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
6,OpenLayers,3,3,,,,,temporarily,,FALSE,"""5-9""","""5-9""",6,3,3,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
7,OpenLayers,1,1,,,,,temporarily,,FALSE,"""5-9""","""2-4""",4,1,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
8,OpenLayers,1,2,,,,,No (they replaced the whole layer with the var),,FALSE,"""2-4""",1,5,3,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
